2024-01-18 10:21:34,175 INFO    StreamThr :170796 [internal.py:wandb_internal():86] W&B internal server running at pid: 170796, started at: 2024-01-18 10:21:34.174782
2024-01-18 10:21:34,957 DEBUG   HandlerThread:170796 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-01-18 10:21:35,861 INFO    Thread-12 :170796 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102134-4ss2ckkg/files/conda-environment.yaml
2024-01-18 10:21:36,370 DEBUG   HandlerThread:170796 [system_info.py:_save_conda():220] Saving conda packages done
2024-01-18 10:21:36,370 INFO    HandlerThread:170796 [system_monitor.py:probe():229] Finished publishing system info
2024-01-18 10:21:36,372 DEBUG   SenderThread:170796 [sender.py:send():382] send: files
2024-01-18 10:21:36,372 INFO    SenderThread:170796 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-01-18 10:21:36,375 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: python_packages
2024-01-18 10:21:36,375 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: python_packages
2024-01-18 10:21:36,376 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: stop_status
2024-01-18 10:21:36,376 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: stop_status
2024-01-18 10:21:36,418 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-18 10:21:36,761 DEBUG   SenderThread:170796 [sender.py:send():382] send: telemetry
2024-01-18 10:21:36,860 INFO    Thread-12 :170796 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102134-4ss2ckkg/files/conda-environment.yaml
2024-01-18 10:21:36,860 INFO    Thread-12 :170796 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102134-4ss2ckkg/files/requirements.txt
2024-01-18 10:21:36,861 INFO    Thread-12 :170796 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102134-4ss2ckkg/files/wandb-metadata.json
2024-01-18 10:21:37,284 DEBUG   SenderThread:170796 [sender.py:send():382] send: exit
2024-01-18 10:21:37,284 INFO    SenderThread:170796 [sender.py:send_exit():589] handling exit code: 1
2024-01-18 10:21:37,284 INFO    SenderThread:170796 [sender.py:send_exit():591] handling runtime: 2
2024-01-18 10:21:37,285 INFO    SenderThread:170796 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-18 10:21:37,285 INFO    SenderThread:170796 [sender.py:send_exit():597] send defer
2024-01-18 10:21:37,285 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:21:37,285 INFO    HandlerThread:170796 [handler.py:handle_request_defer():172] handle defer: 0
2024-01-18 10:21:37,285 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: defer
2024-01-18 10:21:37,285 INFO    SenderThread:170796 [sender.py:send_request_defer():613] handle sender defer: 0
2024-01-18 10:21:37,286 INFO    SenderThread:170796 [sender.py:transition_state():617] send defer: 1
2024-01-18 10:21:37,286 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:21:37,286 INFO    HandlerThread:170796 [handler.py:handle_request_defer():172] handle defer: 1
2024-01-18 10:21:37,286 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: defer
2024-01-18 10:21:37,286 INFO    SenderThread:170796 [sender.py:send_request_defer():613] handle sender defer: 1
2024-01-18 10:21:37,286 INFO    SenderThread:170796 [sender.py:transition_state():617] send defer: 2
2024-01-18 10:21:37,286 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:21:37,286 INFO    HandlerThread:170796 [handler.py:handle_request_defer():172] handle defer: 2
2024-01-18 10:21:37,286 INFO    HandlerThread:170796 [system_monitor.py:finish():203] Stopping system monitor
2024-01-18 10:21:37,286 INFO    HandlerThread:170796 [interfaces.py:finish():202] Joined cpu monitor
2024-01-18 10:21:37,286 INFO    HandlerThread:170796 [interfaces.py:finish():202] Joined disk monitor
2024-01-18 10:21:37,286 DEBUG   SystemMonitor:170796 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-01-18 10:21:37,287 DEBUG   SystemMonitor:170796 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-01-18 10:21:37,287 DEBUG   SystemMonitor:170796 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-01-18 10:21:37,300 INFO    wandb-upload_0:170796 [upload_job.py:push():131] Uploaded file /tmp/tmpurmyb76xwandb/hjsa75y0-wandb-metadata.json
2024-01-18 10:21:37,343 INFO    HandlerThread:170796 [interfaces.py:finish():202] Joined gpu monitor
2024-01-18 10:21:37,343 INFO    HandlerThread:170796 [interfaces.py:finish():202] Joined memory monitor
2024-01-18 10:21:37,344 INFO    HandlerThread:170796 [interfaces.py:finish():202] Joined network monitor
2024-01-18 10:21:37,344 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: defer
2024-01-18 10:21:37,344 INFO    SenderThread:170796 [sender.py:send_request_defer():613] handle sender defer: 2
2024-01-18 10:21:37,344 INFO    SenderThread:170796 [sender.py:transition_state():617] send defer: 3
2024-01-18 10:21:37,344 DEBUG   SenderThread:170796 [sender.py:send():382] send: stats
2024-01-18 10:21:37,344 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:21:37,344 INFO    HandlerThread:170796 [handler.py:handle_request_defer():172] handle defer: 3
2024-01-18 10:21:37,344 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: defer
2024-01-18 10:21:37,344 INFO    SenderThread:170796 [sender.py:send_request_defer():613] handle sender defer: 3
2024-01-18 10:21:37,344 INFO    SenderThread:170796 [sender.py:transition_state():617] send defer: 4
2024-01-18 10:21:37,344 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:21:37,344 INFO    HandlerThread:170796 [handler.py:handle_request_defer():172] handle defer: 4
2024-01-18 10:21:37,345 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: defer
2024-01-18 10:21:37,345 INFO    SenderThread:170796 [sender.py:send_request_defer():613] handle sender defer: 4
2024-01-18 10:21:37,345 INFO    SenderThread:170796 [sender.py:transition_state():617] send defer: 5
2024-01-18 10:21:37,345 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:21:37,345 INFO    HandlerThread:170796 [handler.py:handle_request_defer():172] handle defer: 5
2024-01-18 10:21:37,345 DEBUG   SenderThread:170796 [sender.py:send():382] send: summary
2024-01-18 10:21:37,345 INFO    SenderThread:170796 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-18 10:21:37,345 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: defer
2024-01-18 10:21:37,345 INFO    SenderThread:170796 [sender.py:send_request_defer():613] handle sender defer: 5
2024-01-18 10:21:37,345 INFO    SenderThread:170796 [sender.py:transition_state():617] send defer: 6
2024-01-18 10:21:37,345 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:21:37,345 INFO    HandlerThread:170796 [handler.py:handle_request_defer():172] handle defer: 6
2024-01-18 10:21:37,345 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: defer
2024-01-18 10:21:37,345 INFO    SenderThread:170796 [sender.py:send_request_defer():613] handle sender defer: 6
2024-01-18 10:21:37,348 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: status_report
2024-01-18 10:21:37,615 INFO    SenderThread:170796 [sender.py:transition_state():617] send defer: 7
2024-01-18 10:21:37,615 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:21:37,615 INFO    HandlerThread:170796 [handler.py:handle_request_defer():172] handle defer: 7
2024-01-18 10:21:37,615 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: defer
2024-01-18 10:21:37,615 INFO    SenderThread:170796 [sender.py:send_request_defer():613] handle sender defer: 7
2024-01-18 10:21:37,861 INFO    Thread-12 :170796 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102134-4ss2ckkg/files/config.yaml
2024-01-18 10:21:37,861 INFO    Thread-12 :170796 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102134-4ss2ckkg/files/wandb-summary.json
2024-01-18 10:21:37,861 INFO    Thread-12 :170796 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102134-4ss2ckkg/files/output.log
2024-01-18 10:21:38,284 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-18 10:21:39,203 INFO    SenderThread:170796 [sender.py:transition_state():617] send defer: 8
2024-01-18 10:21:39,203 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: poll_exit
2024-01-18 10:21:39,203 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:21:39,203 INFO    HandlerThread:170796 [handler.py:handle_request_defer():172] handle defer: 8
2024-01-18 10:21:39,204 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: defer
2024-01-18 10:21:39,204 INFO    SenderThread:170796 [sender.py:send_request_defer():613] handle sender defer: 8
2024-01-18 10:21:39,204 INFO    SenderThread:170796 [job_builder.py:build():296] Attempting to build job artifact
2024-01-18 10:21:39,204 INFO    SenderThread:170796 [job_builder.py:_get_source_type():426] is repo sourced job
2024-01-18 10:21:39,219 INFO    SenderThread:170796 [job_builder.py:build():402] adding wandb-job metadata file
2024-01-18 10:21:39,223 INFO    SenderThread:170796 [sender.py:transition_state():617] send defer: 9
2024-01-18 10:21:39,224 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:21:39,224 DEBUG   SenderThread:170796 [sender.py:send():382] send: artifact
2024-01-18 10:21:39,224 INFO    HandlerThread:170796 [handler.py:handle_request_defer():172] handle defer: 9
2024-01-18 10:21:39,284 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-18 10:21:39,861 INFO    Thread-12 :170796 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102134-4ss2ckkg/files/output.log
2024-01-18 10:21:40,387 INFO    SenderThread:170796 [sender.py:send_artifact():1494] sent artifact job-git_github.com_leejoonpyoo_RL_Study.git_Project_Pendulum_main.py - {'id': 'QXJ0aWZhY3Q6NjkzNTM5MjA1', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEzMTA3NDk0Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjkzNTk2OTYw', 'versionIndex': 1}}}
2024-01-18 10:21:40,387 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: defer
2024-01-18 10:21:40,387 INFO    SenderThread:170796 [sender.py:send_request_defer():613] handle sender defer: 9
2024-01-18 10:21:40,387 INFO    SenderThread:170796 [dir_watcher.py:finish():358] shutting down directory watcher
2024-01-18 10:21:40,862 INFO    SenderThread:170796 [dir_watcher.py:finish():388] scan: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102134-4ss2ckkg/files
2024-01-18 10:21:40,862 INFO    SenderThread:170796 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102134-4ss2ckkg/files/conda-environment.yaml conda-environment.yaml
2024-01-18 10:21:40,862 INFO    SenderThread:170796 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102134-4ss2ckkg/files/output.log output.log
2024-01-18 10:21:40,864 INFO    SenderThread:170796 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102134-4ss2ckkg/files/requirements.txt requirements.txt
2024-01-18 10:21:40,865 INFO    SenderThread:170796 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102134-4ss2ckkg/files/config.yaml config.yaml
2024-01-18 10:21:40,866 INFO    SenderThread:170796 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102134-4ss2ckkg/files/wandb-metadata.json wandb-metadata.json
2024-01-18 10:21:40,866 INFO    SenderThread:170796 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102134-4ss2ckkg/files/wandb-summary.json wandb-summary.json
2024-01-18 10:21:40,869 INFO    SenderThread:170796 [sender.py:transition_state():617] send defer: 10
2024-01-18 10:21:40,870 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: poll_exit
2024-01-18 10:21:40,870 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:21:40,871 INFO    HandlerThread:170796 [handler.py:handle_request_defer():172] handle defer: 10
2024-01-18 10:21:40,872 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: defer
2024-01-18 10:21:40,872 INFO    SenderThread:170796 [sender.py:send_request_defer():613] handle sender defer: 10
2024-01-18 10:21:40,872 INFO    SenderThread:170796 [file_pusher.py:finish():175] shutting down file pusher
2024-01-18 10:21:41,285 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-18 10:21:41,285 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: poll_exit
2024-01-18 10:21:41,442 INFO    wandb-upload_1:170796 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102134-4ss2ckkg/files/output.log
2024-01-18 10:21:41,535 INFO    wandb-upload_0:170796 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102134-4ss2ckkg/files/conda-environment.yaml
2024-01-18 10:21:41,672 INFO    wandb-upload_2:170796 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102134-4ss2ckkg/files/requirements.txt
2024-01-18 10:21:41,695 INFO    wandb-upload_3:170796 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102134-4ss2ckkg/files/config.yaml
2024-01-18 10:21:41,696 INFO    wandb-upload_4:170796 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102134-4ss2ckkg/files/wandb-summary.json
2024-01-18 10:21:41,896 INFO    Thread-11 :170796 [sender.py:transition_state():617] send defer: 11
2024-01-18 10:21:41,896 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:21:41,896 INFO    HandlerThread:170796 [handler.py:handle_request_defer():172] handle defer: 11
2024-01-18 10:21:41,896 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: defer
2024-01-18 10:21:41,896 INFO    SenderThread:170796 [sender.py:send_request_defer():613] handle sender defer: 11
2024-01-18 10:21:41,896 INFO    SenderThread:170796 [file_pusher.py:join():181] waiting for file pusher
2024-01-18 10:21:41,896 INFO    SenderThread:170796 [sender.py:transition_state():617] send defer: 12
2024-01-18 10:21:41,896 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:21:41,897 INFO    HandlerThread:170796 [handler.py:handle_request_defer():172] handle defer: 12
2024-01-18 10:21:41,897 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: defer
2024-01-18 10:21:41,897 INFO    SenderThread:170796 [sender.py:send_request_defer():613] handle sender defer: 12
2024-01-18 10:21:41,897 INFO    SenderThread:170796 [file_stream.py:finish():595] file stream finish called
2024-01-18 10:21:42,135 INFO    SenderThread:170796 [file_stream.py:finish():599] file stream finish is done
2024-01-18 10:21:42,135 INFO    SenderThread:170796 [sender.py:transition_state():617] send defer: 13
2024-01-18 10:21:42,135 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:21:42,135 INFO    HandlerThread:170796 [handler.py:handle_request_defer():172] handle defer: 13
2024-01-18 10:21:42,135 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: defer
2024-01-18 10:21:42,135 INFO    SenderThread:170796 [sender.py:send_request_defer():613] handle sender defer: 13
2024-01-18 10:21:42,135 INFO    SenderThread:170796 [sender.py:transition_state():617] send defer: 14
2024-01-18 10:21:42,135 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:21:42,135 DEBUG   SenderThread:170796 [sender.py:send():382] send: final
2024-01-18 10:21:42,135 INFO    HandlerThread:170796 [handler.py:handle_request_defer():172] handle defer: 14
2024-01-18 10:21:42,135 DEBUG   SenderThread:170796 [sender.py:send():382] send: footer
2024-01-18 10:21:42,136 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: defer
2024-01-18 10:21:42,136 INFO    SenderThread:170796 [sender.py:send_request_defer():613] handle sender defer: 14
2024-01-18 10:21:42,136 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-18 10:21:42,136 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: poll_exit
2024-01-18 10:21:42,136 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-18 10:21:42,137 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: poll_exit
2024-01-18 10:21:42,137 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: server_info
2024-01-18 10:21:42,137 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: get_summary
2024-01-18 10:21:42,137 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: server_info
2024-01-18 10:21:42,139 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: sampled_history
2024-01-18 10:21:42,139 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-18 10:21:42,139 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: job_info
2024-01-18 10:21:42,358 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: job_info
2024-01-18 10:21:42,359 INFO    MainThread:170796 [wandb_run.py:_footer_history_summary_info():3857] rendering history
2024-01-18 10:21:42,359 INFO    MainThread:170796 [wandb_run.py:_footer_history_summary_info():3889] rendering summary
2024-01-18 10:21:42,359 INFO    MainThread:170796 [wandb_run.py:_footer_sync_info():3816] logging synced files
2024-01-18 10:21:42,359 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: shutdown
2024-01-18 10:21:42,359 INFO    HandlerThread:170796 [handler.py:finish():869] shutting down handler
2024-01-18 10:21:43,139 INFO    WriterThread:170796 [datastore.py:close():296] close: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102134-4ss2ckkg/run-4ss2ckkg.wandb
2024-01-18 10:21:43,359 INFO    SenderThread:170796 [sender.py:finish():1572] shutting down sender
2024-01-18 10:21:43,359 INFO    SenderThread:170796 [file_pusher.py:finish():175] shutting down file pusher
2024-01-18 10:21:43,359 INFO    SenderThread:170796 [file_pusher.py:join():181] waiting for file pusher
