2024-01-18 11:28:28,427 INFO    StreamThr :172639 [internal.py:wandb_internal():86] W&B internal server running at pid: 172639, started at: 2024-01-18 11:28:28.426553
2024-01-18 11:28:30,084 INFO    Thread-12 :172639 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_112828-zsdrq5gw/files/conda-environment.yaml
2024-01-18 11:28:30,797 DEBUG   HandlerThread:172639 [system_info.py:_save_conda():220] Saving conda packages done
2024-01-18 11:28:30,798 INFO    HandlerThread:172639 [system_monitor.py:probe():229] Finished publishing system info
2024-01-18 11:28:30,799 DEBUG   SenderThread:172639 [sender.py:send():382] send: files
2024-01-18 11:28:30,799 INFO    SenderThread:172639 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-01-18 11:28:30,803 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: python_packages
2024-01-18 11:28:30,803 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: python_packages
2024-01-18 11:28:30,804 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: stop_status
2024-01-18 11:28:30,804 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: stop_status
2024-01-18 11:28:30,805 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-18 11:28:31,083 INFO    Thread-12 :172639 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_112828-zsdrq5gw/files/conda-environment.yaml
2024-01-18 11:28:31,084 INFO    Thread-12 :172639 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_112828-zsdrq5gw/files/wandb-metadata.json
2024-01-18 11:28:31,084 INFO    Thread-12 :172639 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_112828-zsdrq5gw/files/requirements.txt
2024-01-18 11:28:31,237 DEBUG   SenderThread:172639 [sender.py:send():382] send: telemetry
2024-01-18 11:28:31,736 INFO    wandb-upload_0:172639 [upload_job.py:push():131] Uploaded file /tmp/tmpw01kd2i8wandb/yk6eksfe-wandb-metadata.json
2024-01-18 11:28:32,084 INFO    Thread-12 :172639 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_112828-zsdrq5gw/files/output.log
2024-01-18 11:28:32,312 DEBUG   SenderThread:172639 [sender.py:send():382] send: exit
2024-01-18 11:28:32,313 INFO    SenderThread:172639 [sender.py:send_exit():589] handling exit code: 1
2024-01-18 11:28:32,313 INFO    SenderThread:172639 [sender.py:send_exit():591] handling runtime: 3
2024-01-18 11:28:32,314 INFO    SenderThread:172639 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-18 11:28:32,314 INFO    SenderThread:172639 [sender.py:send_exit():597] send defer
2024-01-18 11:28:32,314 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:28:32,314 INFO    HandlerThread:172639 [handler.py:handle_request_defer():172] handle defer: 0
2024-01-18 11:28:32,314 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: defer
2024-01-18 11:28:32,314 INFO    SenderThread:172639 [sender.py:send_request_defer():613] handle sender defer: 0
2024-01-18 11:28:32,314 INFO    SenderThread:172639 [sender.py:transition_state():617] send defer: 1
2024-01-18 11:28:32,315 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:28:32,315 INFO    HandlerThread:172639 [handler.py:handle_request_defer():172] handle defer: 1
2024-01-18 11:28:32,315 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: defer
2024-01-18 11:28:32,315 INFO    SenderThread:172639 [sender.py:send_request_defer():613] handle sender defer: 1
2024-01-18 11:28:32,315 INFO    SenderThread:172639 [sender.py:transition_state():617] send defer: 2
2024-01-18 11:28:32,315 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:28:32,315 INFO    HandlerThread:172639 [handler.py:handle_request_defer():172] handle defer: 2
2024-01-18 11:28:32,315 INFO    HandlerThread:172639 [system_monitor.py:finish():203] Stopping system monitor
2024-01-18 11:28:32,315 DEBUG   SystemMonitor:172639 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-01-18 11:28:32,315 INFO    HandlerThread:172639 [interfaces.py:finish():202] Joined cpu monitor
2024-01-18 11:28:32,315 DEBUG   SystemMonitor:172639 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-01-18 11:28:32,315 INFO    HandlerThread:172639 [interfaces.py:finish():202] Joined disk monitor
2024-01-18 11:28:32,316 DEBUG   SystemMonitor:172639 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-01-18 11:28:32,371 INFO    HandlerThread:172639 [interfaces.py:finish():202] Joined gpu monitor
2024-01-18 11:28:32,371 INFO    HandlerThread:172639 [interfaces.py:finish():202] Joined memory monitor
2024-01-18 11:28:32,371 INFO    HandlerThread:172639 [interfaces.py:finish():202] Joined network monitor
2024-01-18 11:28:32,371 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: defer
2024-01-18 11:28:32,371 INFO    SenderThread:172639 [sender.py:send_request_defer():613] handle sender defer: 2
2024-01-18 11:28:32,371 INFO    SenderThread:172639 [sender.py:transition_state():617] send defer: 3
2024-01-18 11:28:32,371 DEBUG   SenderThread:172639 [sender.py:send():382] send: stats
2024-01-18 11:28:32,372 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:28:32,372 INFO    HandlerThread:172639 [handler.py:handle_request_defer():172] handle defer: 3
2024-01-18 11:28:32,372 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: defer
2024-01-18 11:28:32,372 INFO    SenderThread:172639 [sender.py:send_request_defer():613] handle sender defer: 3
2024-01-18 11:28:32,372 INFO    SenderThread:172639 [sender.py:transition_state():617] send defer: 4
2024-01-18 11:28:32,372 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:28:32,372 INFO    HandlerThread:172639 [handler.py:handle_request_defer():172] handle defer: 4
2024-01-18 11:28:32,372 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: defer
2024-01-18 11:28:32,372 INFO    SenderThread:172639 [sender.py:send_request_defer():613] handle sender defer: 4
2024-01-18 11:28:32,372 INFO    SenderThread:172639 [sender.py:transition_state():617] send defer: 5
2024-01-18 11:28:32,372 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:28:32,372 INFO    HandlerThread:172639 [handler.py:handle_request_defer():172] handle defer: 5
2024-01-18 11:28:32,372 DEBUG   SenderThread:172639 [sender.py:send():382] send: summary
2024-01-18 11:28:32,372 INFO    SenderThread:172639 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-18 11:28:32,373 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: defer
2024-01-18 11:28:32,373 INFO    SenderThread:172639 [sender.py:send_request_defer():613] handle sender defer: 5
2024-01-18 11:28:32,373 INFO    SenderThread:172639 [sender.py:transition_state():617] send defer: 6
2024-01-18 11:28:32,373 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:28:32,373 INFO    HandlerThread:172639 [handler.py:handle_request_defer():172] handle defer: 6
2024-01-18 11:28:32,373 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: defer
2024-01-18 11:28:32,373 INFO    SenderThread:172639 [sender.py:send_request_defer():613] handle sender defer: 6
2024-01-18 11:28:32,375 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: status_report
2024-01-18 11:28:32,674 INFO    SenderThread:172639 [sender.py:transition_state():617] send defer: 7
2024-01-18 11:28:32,674 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:28:32,674 INFO    HandlerThread:172639 [handler.py:handle_request_defer():172] handle defer: 7
2024-01-18 11:28:32,674 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: defer
2024-01-18 11:28:32,675 INFO    SenderThread:172639 [sender.py:send_request_defer():613] handle sender defer: 7
2024-01-18 11:28:33,084 INFO    Thread-12 :172639 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_112828-zsdrq5gw/files/config.yaml
2024-01-18 11:28:33,084 INFO    Thread-12 :172639 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_112828-zsdrq5gw/files/wandb-summary.json
2024-01-18 11:28:33,312 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-18 11:28:33,603 INFO    SenderThread:172639 [sender.py:transition_state():617] send defer: 8
2024-01-18 11:28:33,603 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: poll_exit
2024-01-18 11:28:33,603 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:28:33,603 INFO    HandlerThread:172639 [handler.py:handle_request_defer():172] handle defer: 8
2024-01-18 11:28:33,603 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: defer
2024-01-18 11:28:33,603 INFO    SenderThread:172639 [sender.py:send_request_defer():613] handle sender defer: 8
2024-01-18 11:28:33,603 INFO    SenderThread:172639 [job_builder.py:build():296] Attempting to build job artifact
2024-01-18 11:28:33,603 INFO    SenderThread:172639 [job_builder.py:_get_source_type():426] is repo sourced job
2024-01-18 11:28:33,618 INFO    SenderThread:172639 [job_builder.py:build():402] adding wandb-job metadata file
2024-01-18 11:28:33,623 INFO    SenderThread:172639 [sender.py:transition_state():617] send defer: 9
2024-01-18 11:28:33,623 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:28:33,623 DEBUG   SenderThread:172639 [sender.py:send():382] send: artifact
2024-01-18 11:28:33,623 INFO    HandlerThread:172639 [handler.py:handle_request_defer():172] handle defer: 9
2024-01-18 11:28:34,085 INFO    Thread-12 :172639 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_112828-zsdrq5gw/files/output.log
2024-01-18 11:28:34,313 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-18 11:28:34,879 INFO    SenderThread:172639 [sender.py:send_artifact():1494] sent artifact job-git_github.com_leejoonpyoo_RL_Study.git_Project_Pendulum_main.py - {'id': 'QXJ0aWZhY3Q6NjkzNTM5MjA1', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEzMTA3NDk0Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjkzNTk2OTYw', 'versionIndex': 1}}}
2024-01-18 11:28:34,879 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: defer
2024-01-18 11:28:34,879 INFO    SenderThread:172639 [sender.py:send_request_defer():613] handle sender defer: 9
2024-01-18 11:28:34,879 INFO    SenderThread:172639 [dir_watcher.py:finish():358] shutting down directory watcher
2024-01-18 11:28:35,085 INFO    SenderThread:172639 [dir_watcher.py:finish():388] scan: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_112828-zsdrq5gw/files
2024-01-18 11:28:35,085 INFO    SenderThread:172639 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_112828-zsdrq5gw/files/conda-environment.yaml conda-environment.yaml
2024-01-18 11:28:35,085 INFO    SenderThread:172639 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_112828-zsdrq5gw/files/output.log output.log
2024-01-18 11:28:35,087 INFO    SenderThread:172639 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_112828-zsdrq5gw/files/requirements.txt requirements.txt
2024-01-18 11:28:35,087 INFO    SenderThread:172639 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_112828-zsdrq5gw/files/config.yaml config.yaml
2024-01-18 11:28:35,090 INFO    SenderThread:172639 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_112828-zsdrq5gw/files/wandb-metadata.json wandb-metadata.json
2024-01-18 11:28:35,090 INFO    SenderThread:172639 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_112828-zsdrq5gw/files/wandb-summary.json wandb-summary.json
2024-01-18 11:28:35,093 INFO    SenderThread:172639 [sender.py:transition_state():617] send defer: 10
2024-01-18 11:28:35,093 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: poll_exit
2024-01-18 11:28:35,094 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:28:35,095 INFO    HandlerThread:172639 [handler.py:handle_request_defer():172] handle defer: 10
2024-01-18 11:28:35,095 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: defer
2024-01-18 11:28:35,096 INFO    SenderThread:172639 [sender.py:send_request_defer():613] handle sender defer: 10
2024-01-18 11:28:35,096 INFO    SenderThread:172639 [file_pusher.py:finish():175] shutting down file pusher
2024-01-18 11:28:35,314 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-18 11:28:35,314 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: poll_exit
2024-01-18 11:28:35,629 INFO    wandb-upload_1:172639 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_112828-zsdrq5gw/files/output.log
2024-01-18 11:28:35,763 INFO    wandb-upload_0:172639 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_112828-zsdrq5gw/files/conda-environment.yaml
2024-01-18 11:28:35,893 INFO    wandb-upload_3:172639 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_112828-zsdrq5gw/files/config.yaml
2024-01-18 11:28:35,895 INFO    wandb-upload_2:172639 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_112828-zsdrq5gw/files/requirements.txt
2024-01-18 11:28:36,035 INFO    wandb-upload_4:172639 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_112828-zsdrq5gw/files/wandb-summary.json
2024-01-18 11:28:36,236 INFO    Thread-11 :172639 [sender.py:transition_state():617] send defer: 11
2024-01-18 11:28:36,236 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:28:36,236 INFO    HandlerThread:172639 [handler.py:handle_request_defer():172] handle defer: 11
2024-01-18 11:28:36,236 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: defer
2024-01-18 11:28:36,236 INFO    SenderThread:172639 [sender.py:send_request_defer():613] handle sender defer: 11
2024-01-18 11:28:36,236 INFO    SenderThread:172639 [file_pusher.py:join():181] waiting for file pusher
2024-01-18 11:28:36,236 INFO    SenderThread:172639 [sender.py:transition_state():617] send defer: 12
2024-01-18 11:28:36,236 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:28:36,237 INFO    HandlerThread:172639 [handler.py:handle_request_defer():172] handle defer: 12
2024-01-18 11:28:36,237 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: defer
2024-01-18 11:28:36,237 INFO    SenderThread:172639 [sender.py:send_request_defer():613] handle sender defer: 12
2024-01-18 11:28:36,237 INFO    SenderThread:172639 [file_stream.py:finish():595] file stream finish called
2024-01-18 11:28:36,314 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-18 11:28:36,467 INFO    SenderThread:172639 [file_stream.py:finish():599] file stream finish is done
2024-01-18 11:28:36,467 INFO    SenderThread:172639 [sender.py:transition_state():617] send defer: 13
2024-01-18 11:28:36,467 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: poll_exit
2024-01-18 11:28:36,467 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:28:36,467 INFO    HandlerThread:172639 [handler.py:handle_request_defer():172] handle defer: 13
2024-01-18 11:28:36,467 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: defer
2024-01-18 11:28:36,467 INFO    SenderThread:172639 [sender.py:send_request_defer():613] handle sender defer: 13
2024-01-18 11:28:36,467 INFO    SenderThread:172639 [sender.py:transition_state():617] send defer: 14
2024-01-18 11:28:36,468 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:28:36,468 INFO    HandlerThread:172639 [handler.py:handle_request_defer():172] handle defer: 14
2024-01-18 11:28:36,468 DEBUG   SenderThread:172639 [sender.py:send():382] send: final
2024-01-18 11:28:36,468 DEBUG   SenderThread:172639 [sender.py:send():382] send: footer
2024-01-18 11:28:36,468 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: defer
2024-01-18 11:28:36,468 INFO    SenderThread:172639 [sender.py:send_request_defer():613] handle sender defer: 14
2024-01-18 11:28:36,468 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-18 11:28:36,468 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: poll_exit
2024-01-18 11:28:36,469 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-18 11:28:36,469 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: poll_exit
2024-01-18 11:28:36,469 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: server_info
2024-01-18 11:28:36,469 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: server_info
2024-01-18 11:28:36,469 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: get_summary
2024-01-18 11:28:36,471 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: sampled_history
2024-01-18 11:28:36,471 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-18 11:28:36,471 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: job_info
2024-01-18 11:28:36,708 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: job_info
2024-01-18 11:28:36,708 INFO    MainThread:172639 [wandb_run.py:_footer_history_summary_info():3857] rendering history
2024-01-18 11:28:36,708 INFO    MainThread:172639 [wandb_run.py:_footer_history_summary_info():3889] rendering summary
2024-01-18 11:28:36,708 INFO    MainThread:172639 [wandb_run.py:_footer_sync_info():3816] logging synced files
2024-01-18 11:28:36,709 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: shutdown
2024-01-18 11:28:36,709 INFO    HandlerThread:172639 [handler.py:finish():869] shutting down handler
2024-01-18 11:28:37,471 INFO    WriterThread:172639 [datastore.py:close():296] close: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_112828-zsdrq5gw/run-zsdrq5gw.wandb
2024-01-18 11:28:37,708 INFO    SenderThread:172639 [sender.py:finish():1572] shutting down sender
2024-01-18 11:28:37,708 INFO    SenderThread:172639 [file_pusher.py:finish():175] shutting down file pusher
2024-01-18 11:28:37,708 INFO    SenderThread:172639 [file_pusher.py:join():181] waiting for file pusher
