2024-01-18 10:22:16,381 INFO    StreamThr :170874 [internal.py:wandb_internal():86] W&B internal server running at pid: 170874, started at: 2024-01-18 10:22:16.380980
2024-01-18 10:22:19,477 INFO    wandb-upload_0:170874 [upload_job.py:push():131] Uploaded file /tmp/tmp06ne9op0wandb/10fq11am-wandb-metadata.json
2024-01-18 10:22:19,983 DEBUG   SenderThread:170874 [sender.py:send():382] send: exit
2024-01-18 10:22:19,983 INFO    SenderThread:170874 [sender.py:send_exit():589] handling exit code: 1
2024-01-18 10:22:19,984 INFO    SenderThread:170874 [sender.py:send_exit():591] handling runtime: 2
2024-01-18 10:22:19,985 INFO    SenderThread:170874 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-18 10:22:19,985 INFO    SenderThread:170874 [sender.py:send_exit():597] send defer
2024-01-18 10:22:19,985 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:22:19,985 INFO    HandlerThread:170874 [handler.py:handle_request_defer():172] handle defer: 0
2024-01-18 10:22:19,985 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: defer
2024-01-18 10:22:19,985 INFO    SenderThread:170874 [sender.py:send_request_defer():613] handle sender defer: 0
2024-01-18 10:22:19,985 INFO    SenderThread:170874 [sender.py:transition_state():617] send defer: 1
2024-01-18 10:22:19,985 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:22:19,985 INFO    HandlerThread:170874 [handler.py:handle_request_defer():172] handle defer: 1
2024-01-18 10:22:19,985 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: defer
2024-01-18 10:22:19,985 INFO    SenderThread:170874 [sender.py:send_request_defer():613] handle sender defer: 1
2024-01-18 10:22:19,986 INFO    SenderThread:170874 [sender.py:transition_state():617] send defer: 2
2024-01-18 10:22:19,986 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:22:19,986 INFO    HandlerThread:170874 [handler.py:handle_request_defer():172] handle defer: 2
2024-01-18 10:22:19,986 INFO    HandlerThread:170874 [system_monitor.py:finish():203] Stopping system monitor
2024-01-18 10:22:19,986 INFO    HandlerThread:170874 [interfaces.py:finish():202] Joined cpu monitor
2024-01-18 10:22:19,986 INFO    HandlerThread:170874 [interfaces.py:finish():202] Joined disk monitor
2024-01-18 10:22:19,986 DEBUG   SystemMonitor:170874 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-01-18 10:22:19,986 DEBUG   SystemMonitor:170874 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-01-18 10:22:19,986 DEBUG   SystemMonitor:170874 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-01-18 10:22:20,040 INFO    HandlerThread:170874 [interfaces.py:finish():202] Joined gpu monitor
2024-01-18 10:22:20,040 INFO    HandlerThread:170874 [interfaces.py:finish():202] Joined memory monitor
2024-01-18 10:22:20,040 INFO    HandlerThread:170874 [interfaces.py:finish():202] Joined network monitor
2024-01-18 10:22:20,040 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: defer
2024-01-18 10:22:20,040 INFO    SenderThread:170874 [sender.py:send_request_defer():613] handle sender defer: 2
2024-01-18 10:22:20,041 INFO    SenderThread:170874 [sender.py:transition_state():617] send defer: 3
2024-01-18 10:22:20,041 DEBUG   SenderThread:170874 [sender.py:send():382] send: stats
2024-01-18 10:22:20,041 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:22:20,041 INFO    HandlerThread:170874 [handler.py:handle_request_defer():172] handle defer: 3
2024-01-18 10:22:20,041 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: defer
2024-01-18 10:22:20,041 INFO    SenderThread:170874 [sender.py:send_request_defer():613] handle sender defer: 3
2024-01-18 10:22:20,041 INFO    SenderThread:170874 [sender.py:transition_state():617] send defer: 4
2024-01-18 10:22:20,041 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:22:20,041 INFO    HandlerThread:170874 [handler.py:handle_request_defer():172] handle defer: 4
2024-01-18 10:22:20,041 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: defer
2024-01-18 10:22:20,041 INFO    SenderThread:170874 [sender.py:send_request_defer():613] handle sender defer: 4
2024-01-18 10:22:20,041 INFO    SenderThread:170874 [sender.py:transition_state():617] send defer: 5
2024-01-18 10:22:20,041 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:22:20,041 INFO    HandlerThread:170874 [handler.py:handle_request_defer():172] handle defer: 5
2024-01-18 10:22:20,041 DEBUG   SenderThread:170874 [sender.py:send():382] send: summary
2024-01-18 10:22:20,042 INFO    SenderThread:170874 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-18 10:22:20,042 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: defer
2024-01-18 10:22:20,042 INFO    SenderThread:170874 [sender.py:send_request_defer():613] handle sender defer: 5
2024-01-18 10:22:20,042 INFO    SenderThread:170874 [sender.py:transition_state():617] send defer: 6
2024-01-18 10:22:20,042 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:22:20,042 INFO    HandlerThread:170874 [handler.py:handle_request_defer():172] handle defer: 6
2024-01-18 10:22:20,042 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: defer
2024-01-18 10:22:20,042 INFO    SenderThread:170874 [sender.py:send_request_defer():613] handle sender defer: 6
2024-01-18 10:22:20,044 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: status_report
2024-01-18 10:22:20,064 INFO    Thread-12 :170874 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102216-oxd20ki4/files/output.log
2024-01-18 10:22:20,064 INFO    Thread-12 :170874 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102216-oxd20ki4/files/wandb-summary.json
2024-01-18 10:22:20,300 INFO    SenderThread:170874 [sender.py:transition_state():617] send defer: 7
2024-01-18 10:22:20,300 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:22:20,300 INFO    HandlerThread:170874 [handler.py:handle_request_defer():172] handle defer: 7
2024-01-18 10:22:20,300 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: defer
2024-01-18 10:22:20,300 INFO    SenderThread:170874 [sender.py:send_request_defer():613] handle sender defer: 7
2024-01-18 10:22:20,983 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-18 10:22:21,064 INFO    Thread-12 :170874 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102216-oxd20ki4/files/config.yaml
2024-01-18 10:22:21,302 INFO    SenderThread:170874 [sender.py:transition_state():617] send defer: 8
2024-01-18 10:22:21,302 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: poll_exit
2024-01-18 10:22:21,302 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:22:21,303 INFO    HandlerThread:170874 [handler.py:handle_request_defer():172] handle defer: 8
2024-01-18 10:22:21,303 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: defer
2024-01-18 10:22:21,303 INFO    SenderThread:170874 [sender.py:send_request_defer():613] handle sender defer: 8
2024-01-18 10:22:21,303 INFO    SenderThread:170874 [job_builder.py:build():296] Attempting to build job artifact
2024-01-18 10:22:21,303 INFO    SenderThread:170874 [job_builder.py:_get_source_type():426] is repo sourced job
2024-01-18 10:22:21,317 INFO    SenderThread:170874 [job_builder.py:build():402] adding wandb-job metadata file
2024-01-18 10:22:21,324 INFO    SenderThread:170874 [sender.py:transition_state():617] send defer: 9
2024-01-18 10:22:21,324 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:22:21,324 DEBUG   SenderThread:170874 [sender.py:send():382] send: artifact
2024-01-18 10:22:21,324 INFO    HandlerThread:170874 [handler.py:handle_request_defer():172] handle defer: 9
2024-01-18 10:22:21,984 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-18 10:22:22,064 INFO    Thread-12 :170874 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102216-oxd20ki4/files/output.log
2024-01-18 10:22:22,524 INFO    SenderThread:170874 [sender.py:send_artifact():1494] sent artifact job-git_github.com_leejoonpyoo_RL_Study.git_Project_Pendulum_main.py - {'id': 'QXJ0aWZhY3Q6NjkzNTM5MjA1', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEzMTA3NDk0Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjkzNTk2OTYw', 'versionIndex': 1}}}
2024-01-18 10:22:22,524 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: defer
2024-01-18 10:22:22,524 INFO    SenderThread:170874 [sender.py:send_request_defer():613] handle sender defer: 9
2024-01-18 10:22:22,524 INFO    SenderThread:170874 [dir_watcher.py:finish():358] shutting down directory watcher
2024-01-18 10:22:23,065 INFO    SenderThread:170874 [dir_watcher.py:finish():388] scan: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102216-oxd20ki4/files
2024-01-18 10:22:23,065 INFO    SenderThread:170874 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102216-oxd20ki4/files/conda-environment.yaml conda-environment.yaml
2024-01-18 10:22:23,065 INFO    SenderThread:170874 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102216-oxd20ki4/files/output.log output.log
2024-01-18 10:22:23,066 INFO    SenderThread:170874 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102216-oxd20ki4/files/requirements.txt requirements.txt
2024-01-18 10:22:23,067 INFO    SenderThread:170874 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102216-oxd20ki4/files/config.yaml config.yaml
2024-01-18 10:22:23,068 INFO    SenderThread:170874 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102216-oxd20ki4/files/wandb-metadata.json wandb-metadata.json
2024-01-18 10:22:23,070 INFO    SenderThread:170874 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102216-oxd20ki4/files/wandb-summary.json wandb-summary.json
2024-01-18 10:22:23,071 INFO    SenderThread:170874 [sender.py:transition_state():617] send defer: 10
2024-01-18 10:22:23,072 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: poll_exit
2024-01-18 10:22:23,074 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:22:23,074 INFO    HandlerThread:170874 [handler.py:handle_request_defer():172] handle defer: 10
2024-01-18 10:22:23,074 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: defer
2024-01-18 10:22:23,074 INFO    SenderThread:170874 [sender.py:send_request_defer():613] handle sender defer: 10
2024-01-18 10:22:23,074 INFO    SenderThread:170874 [file_pusher.py:finish():175] shutting down file pusher
2024-01-18 10:22:23,633 INFO    wandb-upload_0:170874 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102216-oxd20ki4/files/conda-environment.yaml
2024-01-18 10:22:23,728 INFO    wandb-upload_1:170874 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102216-oxd20ki4/files/output.log
2024-01-18 10:22:23,921 INFO    wandb-upload_3:170874 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102216-oxd20ki4/files/config.yaml
2024-01-18 10:22:23,956 INFO    wandb-upload_2:170874 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102216-oxd20ki4/files/requirements.txt
2024-01-18 10:22:23,983 INFO    wandb-upload_4:170874 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102216-oxd20ki4/files/wandb-summary.json
2024-01-18 10:22:23,985 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-18 10:22:23,985 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: poll_exit
2024-01-18 10:22:24,183 INFO    Thread-11 :170874 [sender.py:transition_state():617] send defer: 11
2024-01-18 10:22:24,183 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:22:24,184 INFO    HandlerThread:170874 [handler.py:handle_request_defer():172] handle defer: 11
2024-01-18 10:22:24,184 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: defer
2024-01-18 10:22:24,184 INFO    SenderThread:170874 [sender.py:send_request_defer():613] handle sender defer: 11
2024-01-18 10:22:24,184 INFO    SenderThread:170874 [file_pusher.py:join():181] waiting for file pusher
2024-01-18 10:22:24,184 INFO    SenderThread:170874 [sender.py:transition_state():617] send defer: 12
2024-01-18 10:22:24,184 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:22:24,184 INFO    HandlerThread:170874 [handler.py:handle_request_defer():172] handle defer: 12
2024-01-18 10:22:24,184 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: defer
2024-01-18 10:22:24,184 INFO    SenderThread:170874 [sender.py:send_request_defer():613] handle sender defer: 12
2024-01-18 10:22:24,184 INFO    SenderThread:170874 [file_stream.py:finish():595] file stream finish called
2024-01-18 10:22:24,550 INFO    SenderThread:170874 [file_stream.py:finish():599] file stream finish is done
2024-01-18 10:22:24,550 INFO    SenderThread:170874 [sender.py:transition_state():617] send defer: 13
2024-01-18 10:22:24,550 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:22:24,550 INFO    HandlerThread:170874 [handler.py:handle_request_defer():172] handle defer: 13
2024-01-18 10:22:24,550 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: defer
2024-01-18 10:22:24,550 INFO    SenderThread:170874 [sender.py:send_request_defer():613] handle sender defer: 13
2024-01-18 10:22:24,550 INFO    SenderThread:170874 [sender.py:transition_state():617] send defer: 14
2024-01-18 10:22:24,550 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: defer
2024-01-18 10:22:24,550 INFO    HandlerThread:170874 [handler.py:handle_request_defer():172] handle defer: 14
2024-01-18 10:22:24,551 DEBUG   SenderThread:170874 [sender.py:send():382] send: final
2024-01-18 10:22:24,551 DEBUG   SenderThread:170874 [sender.py:send():382] send: footer
2024-01-18 10:22:24,551 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: defer
2024-01-18 10:22:24,551 INFO    SenderThread:170874 [sender.py:send_request_defer():613] handle sender defer: 14
2024-01-18 10:22:24,551 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-18 10:22:24,551 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: poll_exit
2024-01-18 10:22:24,551 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-18 10:22:24,551 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: poll_exit
2024-01-18 10:22:24,552 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: server_info
2024-01-18 10:22:24,552 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: server_info
2024-01-18 10:22:24,553 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: get_summary
2024-01-18 10:22:24,553 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: sampled_history
2024-01-18 10:22:24,553 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-18 10:22:24,553 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: job_info
2024-01-18 10:22:24,785 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: job_info
2024-01-18 10:22:24,786 INFO    MainThread:170874 [wandb_run.py:_footer_history_summary_info():3857] rendering history
2024-01-18 10:22:24,786 INFO    MainThread:170874 [wandb_run.py:_footer_history_summary_info():3889] rendering summary
2024-01-18 10:22:24,786 INFO    MainThread:170874 [wandb_run.py:_footer_sync_info():3816] logging synced files
2024-01-18 10:22:24,786 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: shutdown
2024-01-18 10:22:24,786 INFO    HandlerThread:170874 [handler.py:finish():869] shutting down handler
2024-01-18 10:22:25,553 INFO    WriterThread:170874 [datastore.py:close():296] close: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102216-oxd20ki4/run-oxd20ki4.wandb
2024-01-18 10:22:25,786 INFO    SenderThread:170874 [sender.py:finish():1572] shutting down sender
2024-01-18 10:22:25,786 INFO    SenderThread:170874 [file_pusher.py:finish():175] shutting down file pusher
2024-01-18 10:22:25,786 INFO    SenderThread:170874 [file_pusher.py:join():181] waiting for file pusher
