2024-01-17 17:16:57,603 DEBUG   HandlerThread:154301 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-39-generic-x86_64-with-glibc2.17', 'python': '3.8.18', 'heartbeatAt': '2024-01-17T08:16:57.581463', 'startedAt': '2024-01-17T08:16:56.835849', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'Project/Pendulum/main.py', 'codePathLocal': 'Project/Pendulum/main.py', 'codePath': 'Project/Pendulum/main.py', 'git': {'remote': 'git@github.com:leejoonpyoo/RL_Study.git', 'commit': '9849442c10b5a54935f2e102d98e53ce488c20f7'}, 'email': 'leejoonpyoo@kaist.ac.kr', 'root': '/home/junpyolee/git_repository/RL_Study', 'host': 'junpyolee-linux-server', 'username': 'junpyolee', 'executable': '/home/junpyolee/anaconda3/envs/kotorch/bin/python', 'cpu_count': 12, 'cpu_count_logical': 24, 'cpu_freq': {'current': 4362.529041666668, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 4481.771, 'min': 2200.0, 'max': 3700.0}, {'current': 4487.367, 'min': 2200.0, 'max': 3700.0}, {'current': 4481.787, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 4481.783, 'min': 2200.0, 'max': 3700.0}, {'current': 4481.78, 'min': 2200.0, 'max': 3700.0}, {'current': 3574.787, 'min': 2200.0, 'max': 3700.0}, {'current': 4481.773, 'min': 2200.0, 'max': 3700.0}, {'current': 4481.789, 'min': 2200.0, 'max': 3700.0}, {'current': 4481.773, 'min': 2200.0, 'max': 3700.0}, {'current': 4481.774, 'min': 2200.0, 'max': 3700.0}, {'current': 4481.665, 'min': 2200.0, 'max': 3700.0}, {'current': 4480.432, 'min': 2200.0, 'max': 3700.0}, {'current': 4481.777, 'min': 2200.0, 'max': 3700.0}, {'current': 4490.98, 'min': 2200.0, 'max': 3700.0}, {'current': 4481.774, 'min': 2200.0, 'max': 3700.0}, {'current': 4490.766, 'min': 2200.0, 'max': 3700.0}, {'current': 4487.968, 'min': 2200.0, 'max': 3700.0}, {'current': 3575.193, 'min': 2200.0, 'max': 3700.0}, {'current': 4491.396, 'min': 2200.0, 'max': 3700.0}, {'current': 4482.339, 'min': 2200.0, 'max': 3700.0}, {'current': 4468.397, 'min': 2200.0, 'max': 3700.0}, {'current': 4481.765, 'min': 2200.0, 'max': 3700.0}, {'current': 4481.749, 'min': 2200.0, 'max': 3700.0}], 'disk': {'/': {'total': 915.3213348388672, 'used': 83.51163482666016}}, 'gpu': 'NVIDIA GeForce RTX 4070', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4070', 'memory_total': 12878610432}], 'memory': {'total': 62.694087982177734}}
2024-01-17 17:16:57,603 INFO    HandlerThread:154301 [system_monitor.py:probe():224] Finished collecting system info
2024-01-17 17:16:57,603 INFO    HandlerThread:154301 [system_monitor.py:probe():227] Publishing system info
2024-01-17 17:16:57,603 DEBUG   HandlerThread:154301 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-01-17 17:16:58,489 INFO    Thread-12 :154301 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240117_171656-8eluf56n/files/conda-environment.yaml
2024-01-17 17:16:59,026 DEBUG   HandlerThread:154301 [system_info.py:_save_conda():220] Saving conda packages done
2024-01-17 17:16:59,027 INFO    HandlerThread:154301 [system_monitor.py:probe():229] Finished publishing system info
2024-01-17 17:16:59,028 DEBUG   SenderThread:154301 [sender.py:send():382] send: files
2024-01-17 17:16:59,028 INFO    SenderThread:154301 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-01-17 17:16:59,032 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: python_packages
2024-01-17 17:16:59,032 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: python_packages
2024-01-17 17:16:59,032 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: stop_status
2024-01-17 17:16:59,033 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: stop_status
2024-01-17 17:16:59,034 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-17 17:16:59,458 DEBUG   SenderThread:154301 [sender.py:send():382] send: telemetry
2024-01-17 17:16:59,488 INFO    Thread-12 :154301 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/junpyolee/git_repository/RL_Study/wandb/run-20240117_171656-8eluf56n/files/conda-environment.yaml
2024-01-17 17:16:59,488 INFO    Thread-12 :154301 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240117_171656-8eluf56n/files/requirements.txt
2024-01-17 17:16:59,488 INFO    Thread-12 :154301 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240117_171656-8eluf56n/files/wandb-metadata.json
2024-01-17 17:16:59,899 INFO    wandb-upload_0:154301 [upload_job.py:push():131] Uploaded file /tmp/tmpyuzitnvmwandb/glglc739-wandb-metadata.json
2024-01-17 17:17:00,488 INFO    Thread-12 :154301 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240117_171656-8eluf56n/files/output.log
2024-01-17 17:17:00,577 DEBUG   SenderThread:154301 [sender.py:send():382] send: exit
2024-01-17 17:17:00,578 INFO    SenderThread:154301 [sender.py:send_exit():589] handling exit code: 1
2024-01-17 17:17:00,578 INFO    SenderThread:154301 [sender.py:send_exit():591] handling runtime: 3
2024-01-17 17:17:00,579 INFO    SenderThread:154301 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-17 17:17:00,579 INFO    SenderThread:154301 [sender.py:send_exit():597] send defer
2024-01-17 17:17:00,579 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: defer
2024-01-17 17:17:00,579 INFO    HandlerThread:154301 [handler.py:handle_request_defer():172] handle defer: 0
2024-01-17 17:17:00,579 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: defer
2024-01-17 17:17:00,579 INFO    SenderThread:154301 [sender.py:send_request_defer():613] handle sender defer: 0
2024-01-17 17:17:00,579 INFO    SenderThread:154301 [sender.py:transition_state():617] send defer: 1
2024-01-17 17:17:00,579 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: defer
2024-01-17 17:17:00,579 INFO    HandlerThread:154301 [handler.py:handle_request_defer():172] handle defer: 1
2024-01-17 17:17:00,579 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: defer
2024-01-17 17:17:00,580 INFO    SenderThread:154301 [sender.py:send_request_defer():613] handle sender defer: 1
2024-01-17 17:17:00,580 INFO    SenderThread:154301 [sender.py:transition_state():617] send defer: 2
2024-01-17 17:17:00,580 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: defer
2024-01-17 17:17:00,580 INFO    HandlerThread:154301 [handler.py:handle_request_defer():172] handle defer: 2
2024-01-17 17:17:00,580 INFO    HandlerThread:154301 [system_monitor.py:finish():203] Stopping system monitor
2024-01-17 17:17:00,580 DEBUG   SystemMonitor:154301 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-01-17 17:17:00,580 INFO    HandlerThread:154301 [interfaces.py:finish():202] Joined cpu monitor
2024-01-17 17:17:00,580 DEBUG   SystemMonitor:154301 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-01-17 17:17:00,580 INFO    HandlerThread:154301 [interfaces.py:finish():202] Joined disk monitor
2024-01-17 17:17:00,580 DEBUG   SystemMonitor:154301 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-01-17 17:17:00,645 INFO    HandlerThread:154301 [interfaces.py:finish():202] Joined gpu monitor
2024-01-17 17:17:00,645 INFO    HandlerThread:154301 [interfaces.py:finish():202] Joined memory monitor
2024-01-17 17:17:00,646 INFO    HandlerThread:154301 [interfaces.py:finish():202] Joined network monitor
2024-01-17 17:17:00,646 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: defer
2024-01-17 17:17:00,646 INFO    SenderThread:154301 [sender.py:send_request_defer():613] handle sender defer: 2
2024-01-17 17:17:00,646 INFO    SenderThread:154301 [sender.py:transition_state():617] send defer: 3
2024-01-17 17:17:00,646 DEBUG   SenderThread:154301 [sender.py:send():382] send: stats
2024-01-17 17:17:00,646 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: defer
2024-01-17 17:17:00,646 INFO    HandlerThread:154301 [handler.py:handle_request_defer():172] handle defer: 3
2024-01-17 17:17:00,646 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: defer
2024-01-17 17:17:00,646 INFO    SenderThread:154301 [sender.py:send_request_defer():613] handle sender defer: 3
2024-01-17 17:17:00,646 INFO    SenderThread:154301 [sender.py:transition_state():617] send defer: 4
2024-01-17 17:17:00,646 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: defer
2024-01-17 17:17:00,646 INFO    HandlerThread:154301 [handler.py:handle_request_defer():172] handle defer: 4
2024-01-17 17:17:00,647 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: defer
2024-01-17 17:17:00,647 INFO    SenderThread:154301 [sender.py:send_request_defer():613] handle sender defer: 4
2024-01-17 17:17:00,647 INFO    SenderThread:154301 [sender.py:transition_state():617] send defer: 5
2024-01-17 17:17:00,647 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: defer
2024-01-17 17:17:00,647 INFO    HandlerThread:154301 [handler.py:handle_request_defer():172] handle defer: 5
2024-01-17 17:17:00,647 DEBUG   SenderThread:154301 [sender.py:send():382] send: summary
2024-01-17 17:17:00,647 INFO    SenderThread:154301 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-17 17:17:00,647 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: defer
2024-01-17 17:17:00,647 INFO    SenderThread:154301 [sender.py:send_request_defer():613] handle sender defer: 5
2024-01-17 17:17:00,647 INFO    SenderThread:154301 [sender.py:transition_state():617] send defer: 6
2024-01-17 17:17:00,647 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: defer
2024-01-17 17:17:00,647 INFO    HandlerThread:154301 [handler.py:handle_request_defer():172] handle defer: 6
2024-01-17 17:17:00,647 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: defer
2024-01-17 17:17:00,647 INFO    SenderThread:154301 [sender.py:send_request_defer():613] handle sender defer: 6
2024-01-17 17:17:00,650 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: status_report
2024-01-17 17:17:00,910 INFO    SenderThread:154301 [sender.py:transition_state():617] send defer: 7
2024-01-17 17:17:00,911 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: defer
2024-01-17 17:17:00,911 INFO    HandlerThread:154301 [handler.py:handle_request_defer():172] handle defer: 7
2024-01-17 17:17:00,911 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: defer
2024-01-17 17:17:00,911 INFO    SenderThread:154301 [sender.py:send_request_defer():613] handle sender defer: 7
2024-01-17 17:17:01,489 INFO    Thread-12 :154301 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/junpyolee/git_repository/RL_Study/wandb/run-20240117_171656-8eluf56n/files/config.yaml
2024-01-17 17:17:01,489 INFO    Thread-12 :154301 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240117_171656-8eluf56n/files/wandb-summary.json
2024-01-17 17:17:01,578 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-17 17:17:01,883 INFO    SenderThread:154301 [sender.py:transition_state():617] send defer: 8
2024-01-17 17:17:01,884 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: poll_exit
2024-01-17 17:17:01,884 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: defer
2024-01-17 17:17:01,884 INFO    HandlerThread:154301 [handler.py:handle_request_defer():172] handle defer: 8
2024-01-17 17:17:01,884 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: defer
2024-01-17 17:17:01,884 INFO    SenderThread:154301 [sender.py:send_request_defer():613] handle sender defer: 8
2024-01-17 17:17:01,884 INFO    SenderThread:154301 [job_builder.py:build():296] Attempting to build job artifact
2024-01-17 17:17:01,884 INFO    SenderThread:154301 [job_builder.py:_get_source_type():426] is repo sourced job
2024-01-17 17:17:01,899 INFO    SenderThread:154301 [job_builder.py:build():402] adding wandb-job metadata file
2024-01-17 17:17:01,904 INFO    SenderThread:154301 [sender.py:transition_state():617] send defer: 9
2024-01-17 17:17:01,905 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: defer
2024-01-17 17:17:01,905 DEBUG   SenderThread:154301 [sender.py:send():382] send: artifact
2024-01-17 17:17:01,905 INFO    HandlerThread:154301 [handler.py:handle_request_defer():172] handle defer: 9
2024-01-17 17:17:02,489 INFO    Thread-12 :154301 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/junpyolee/git_repository/RL_Study/wandb/run-20240117_171656-8eluf56n/files/output.log
2024-01-17 17:17:02,578 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-17 17:17:03,095 INFO    SenderThread:154301 [sender.py:send_artifact():1494] sent artifact job-git_github.com_leejoonpyoo_RL_Study.git_Project_Pendulum_main.py - {'id': 'QXJ0aWZhY3Q6NjkzNTM5MjA1', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEzMTA3NDk0Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjkzNTM5MjA1', 'versionIndex': 0}}}
2024-01-17 17:17:03,095 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: defer
2024-01-17 17:17:03,095 INFO    SenderThread:154301 [sender.py:send_request_defer():613] handle sender defer: 9
2024-01-17 17:17:03,095 INFO    SenderThread:154301 [dir_watcher.py:finish():358] shutting down directory watcher
2024-01-17 17:17:03,489 INFO    SenderThread:154301 [dir_watcher.py:finish():388] scan: /home/junpyolee/git_repository/RL_Study/wandb/run-20240117_171656-8eluf56n/files
2024-01-17 17:17:03,490 INFO    SenderThread:154301 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240117_171656-8eluf56n/files/conda-environment.yaml conda-environment.yaml
2024-01-17 17:17:03,490 INFO    SenderThread:154301 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240117_171656-8eluf56n/files/output.log output.log
2024-01-17 17:17:03,490 INFO    SenderThread:154301 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240117_171656-8eluf56n/files/requirements.txt requirements.txt
2024-01-17 17:17:03,492 INFO    SenderThread:154301 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240117_171656-8eluf56n/files/config.yaml config.yaml
2024-01-17 17:17:03,495 INFO    SenderThread:154301 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240117_171656-8eluf56n/files/wandb-metadata.json wandb-metadata.json
2024-01-17 17:17:03,495 INFO    SenderThread:154301 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240117_171656-8eluf56n/files/wandb-summary.json wandb-summary.json
2024-01-17 17:17:03,496 INFO    SenderThread:154301 [sender.py:transition_state():617] send defer: 10
2024-01-17 17:17:03,498 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: poll_exit
2024-01-17 17:17:03,498 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: defer
2024-01-17 17:17:03,498 INFO    HandlerThread:154301 [handler.py:handle_request_defer():172] handle defer: 10
2024-01-17 17:17:03,499 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: defer
2024-01-17 17:17:03,499 INFO    SenderThread:154301 [sender.py:send_request_defer():613] handle sender defer: 10
2024-01-17 17:17:03,499 INFO    SenderThread:154301 [file_pusher.py:finish():175] shutting down file pusher
2024-01-17 17:17:03,579 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-17 17:17:03,579 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: poll_exit
2024-01-17 17:17:04,026 INFO    wandb-upload_1:154301 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240117_171656-8eluf56n/files/conda-environment.yaml
2024-01-17 17:17:04,159 INFO    wandb-upload_0:154301 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240117_171656-8eluf56n/files/output.log
2024-01-17 17:17:04,312 INFO    wandb-upload_3:154301 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240117_171656-8eluf56n/files/config.yaml
2024-01-17 17:17:04,322 INFO    wandb-upload_2:154301 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240117_171656-8eluf56n/files/requirements.txt
2024-01-17 17:17:04,381 INFO    wandb-upload_4:154301 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240117_171656-8eluf56n/files/wandb-summary.json
2024-01-17 17:17:04,579 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-17 17:17:04,579 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: poll_exit
2024-01-17 17:17:04,581 INFO    Thread-11 :154301 [sender.py:transition_state():617] send defer: 11
2024-01-17 17:17:04,581 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: defer
2024-01-17 17:17:04,581 INFO    HandlerThread:154301 [handler.py:handle_request_defer():172] handle defer: 11
2024-01-17 17:17:04,581 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: defer
2024-01-17 17:17:04,581 INFO    SenderThread:154301 [sender.py:send_request_defer():613] handle sender defer: 11
2024-01-17 17:17:04,581 INFO    SenderThread:154301 [file_pusher.py:join():181] waiting for file pusher
2024-01-17 17:17:04,581 INFO    SenderThread:154301 [sender.py:transition_state():617] send defer: 12
2024-01-17 17:17:04,581 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: defer
2024-01-17 17:17:04,581 INFO    HandlerThread:154301 [handler.py:handle_request_defer():172] handle defer: 12
2024-01-17 17:17:04,582 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: defer
2024-01-17 17:17:04,582 INFO    SenderThread:154301 [sender.py:send_request_defer():613] handle sender defer: 12
2024-01-17 17:17:04,582 INFO    SenderThread:154301 [file_stream.py:finish():595] file stream finish called
2024-01-17 17:17:04,807 INFO    SenderThread:154301 [file_stream.py:finish():599] file stream finish is done
2024-01-17 17:17:04,807 INFO    SenderThread:154301 [sender.py:transition_state():617] send defer: 13
2024-01-17 17:17:04,808 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: defer
2024-01-17 17:17:04,808 INFO    HandlerThread:154301 [handler.py:handle_request_defer():172] handle defer: 13
2024-01-17 17:17:04,808 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: defer
2024-01-17 17:17:04,808 INFO    SenderThread:154301 [sender.py:send_request_defer():613] handle sender defer: 13
2024-01-17 17:17:04,808 INFO    SenderThread:154301 [sender.py:transition_state():617] send defer: 14
2024-01-17 17:17:04,808 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: defer
2024-01-17 17:17:04,808 INFO    HandlerThread:154301 [handler.py:handle_request_defer():172] handle defer: 14
2024-01-17 17:17:04,808 DEBUG   SenderThread:154301 [sender.py:send():382] send: final
2024-01-17 17:17:04,808 DEBUG   SenderThread:154301 [sender.py:send():382] send: footer
2024-01-17 17:17:04,808 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: defer
2024-01-17 17:17:04,808 INFO    SenderThread:154301 [sender.py:send_request_defer():613] handle sender defer: 14
2024-01-17 17:17:04,809 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-17 17:17:04,809 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: poll_exit
2024-01-17 17:17:04,809 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-17 17:17:04,809 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: poll_exit
2024-01-17 17:17:04,809 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: server_info
2024-01-17 17:17:04,810 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: get_summary
2024-01-17 17:17:04,810 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: server_info
2024-01-17 17:17:04,811 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: sampled_history
2024-01-17 17:17:04,811 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-17 17:17:04,812 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: job_info
2024-01-17 17:17:05,039 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: job_info
2024-01-17 17:17:05,039 INFO    MainThread:154301 [wandb_run.py:_footer_history_summary_info():3857] rendering history
2024-01-17 17:17:05,039 INFO    MainThread:154301 [wandb_run.py:_footer_history_summary_info():3889] rendering summary
2024-01-17 17:17:05,039 INFO    MainThread:154301 [wandb_run.py:_footer_sync_info():3816] logging synced files
2024-01-17 17:17:05,040 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: shutdown
2024-01-17 17:17:05,040 INFO    HandlerThread:154301 [handler.py:finish():869] shutting down handler
2024-01-17 17:17:05,812 INFO    WriterThread:154301 [datastore.py:close():296] close: /home/junpyolee/git_repository/RL_Study/wandb/run-20240117_171656-8eluf56n/run-8eluf56n.wandb
2024-01-17 17:17:06,039 INFO    SenderThread:154301 [sender.py:finish():1572] shutting down sender
2024-01-17 17:17:06,039 INFO    SenderThread:154301 [file_pusher.py:finish():175] shutting down file pusher
2024-01-17 17:17:06,039 INFO    SenderThread:154301 [file_pusher.py:join():181] waiting for file pusher
