2024-01-18 11:30:31,878 INFO    StreamThr :172797 [internal.py:wandb_internal():86] W&B internal server running at pid: 172797, started at: 2024-01-18 11:30:31.878151
2024-01-18 11:30:34,175 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: stop_status
2024-01-18 11:30:34,533 INFO    Thread-12 :172797 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_113031-785iys0u/files/conda-environment.yaml
2024-01-18 11:30:34,533 INFO    Thread-12 :172797 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_113031-785iys0u/files/wandb-metadata.json
2024-01-18 11:30:34,533 INFO    Thread-12 :172797 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_113031-785iys0u/files/requirements.txt
2024-01-18 11:30:34,613 DEBUG   SenderThread:172797 [sender.py:send():382] send: telemetry
2024-01-18 11:30:35,108 INFO    wandb-upload_0:172797 [upload_job.py:push():131] Uploaded file /tmp/tmpf5i0wt23wandb/byz8zub4-wandb-metadata.json
2024-01-18 11:30:35,533 INFO    Thread-12 :172797 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_113031-785iys0u/files/output.log
2024-01-18 11:30:35,630 DEBUG   SenderThread:172797 [sender.py:send():382] send: exit
2024-01-18 11:30:35,631 INFO    SenderThread:172797 [sender.py:send_exit():589] handling exit code: 1
2024-01-18 11:30:35,631 INFO    SenderThread:172797 [sender.py:send_exit():591] handling runtime: 3
2024-01-18 11:30:35,632 INFO    SenderThread:172797 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-18 11:30:35,632 INFO    SenderThread:172797 [sender.py:send_exit():597] send defer
2024-01-18 11:30:35,633 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:30:35,633 INFO    HandlerThread:172797 [handler.py:handle_request_defer():172] handle defer: 0
2024-01-18 11:30:35,633 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: defer
2024-01-18 11:30:35,633 INFO    SenderThread:172797 [sender.py:send_request_defer():613] handle sender defer: 0
2024-01-18 11:30:35,633 INFO    SenderThread:172797 [sender.py:transition_state():617] send defer: 1
2024-01-18 11:30:35,633 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:30:35,633 INFO    HandlerThread:172797 [handler.py:handle_request_defer():172] handle defer: 1
2024-01-18 11:30:35,633 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: defer
2024-01-18 11:30:35,633 INFO    SenderThread:172797 [sender.py:send_request_defer():613] handle sender defer: 1
2024-01-18 11:30:35,633 INFO    SenderThread:172797 [sender.py:transition_state():617] send defer: 2
2024-01-18 11:30:35,634 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:30:35,634 INFO    HandlerThread:172797 [handler.py:handle_request_defer():172] handle defer: 2
2024-01-18 11:30:35,634 INFO    HandlerThread:172797 [system_monitor.py:finish():203] Stopping system monitor
2024-01-18 11:30:35,634 DEBUG   SystemMonitor:172797 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-01-18 11:30:35,634 INFO    HandlerThread:172797 [interfaces.py:finish():202] Joined cpu monitor
2024-01-18 11:30:35,634 DEBUG   SystemMonitor:172797 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-01-18 11:30:35,634 INFO    HandlerThread:172797 [interfaces.py:finish():202] Joined disk monitor
2024-01-18 11:30:35,634 DEBUG   SystemMonitor:172797 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-01-18 11:30:35,710 INFO    HandlerThread:172797 [interfaces.py:finish():202] Joined gpu monitor
2024-01-18 11:30:35,710 INFO    HandlerThread:172797 [interfaces.py:finish():202] Joined memory monitor
2024-01-18 11:30:35,710 INFO    HandlerThread:172797 [interfaces.py:finish():202] Joined network monitor
2024-01-18 11:30:35,710 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: defer
2024-01-18 11:30:35,710 INFO    SenderThread:172797 [sender.py:send_request_defer():613] handle sender defer: 2
2024-01-18 11:30:35,710 INFO    SenderThread:172797 [sender.py:transition_state():617] send defer: 3
2024-01-18 11:30:35,710 DEBUG   SenderThread:172797 [sender.py:send():382] send: stats
2024-01-18 11:30:35,711 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:30:35,711 INFO    HandlerThread:172797 [handler.py:handle_request_defer():172] handle defer: 3
2024-01-18 11:30:35,711 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: defer
2024-01-18 11:30:35,711 INFO    SenderThread:172797 [sender.py:send_request_defer():613] handle sender defer: 3
2024-01-18 11:30:35,711 INFO    SenderThread:172797 [sender.py:transition_state():617] send defer: 4
2024-01-18 11:30:35,711 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:30:35,711 INFO    HandlerThread:172797 [handler.py:handle_request_defer():172] handle defer: 4
2024-01-18 11:30:35,711 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: defer
2024-01-18 11:30:35,711 INFO    SenderThread:172797 [sender.py:send_request_defer():613] handle sender defer: 4
2024-01-18 11:30:35,711 INFO    SenderThread:172797 [sender.py:transition_state():617] send defer: 5
2024-01-18 11:30:35,711 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:30:35,711 INFO    HandlerThread:172797 [handler.py:handle_request_defer():172] handle defer: 5
2024-01-18 11:30:35,712 DEBUG   SenderThread:172797 [sender.py:send():382] send: summary
2024-01-18 11:30:35,712 INFO    SenderThread:172797 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-18 11:30:35,712 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: defer
2024-01-18 11:30:35,712 INFO    SenderThread:172797 [sender.py:send_request_defer():613] handle sender defer: 5
2024-01-18 11:30:35,712 INFO    SenderThread:172797 [sender.py:transition_state():617] send defer: 6
2024-01-18 11:30:35,712 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:30:35,712 INFO    HandlerThread:172797 [handler.py:handle_request_defer():172] handle defer: 6
2024-01-18 11:30:35,712 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: defer
2024-01-18 11:30:35,712 INFO    SenderThread:172797 [sender.py:send_request_defer():613] handle sender defer: 6
2024-01-18 11:30:35,715 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: status_report
2024-01-18 11:30:35,971 INFO    SenderThread:172797 [sender.py:transition_state():617] send defer: 7
2024-01-18 11:30:35,971 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:30:35,972 INFO    HandlerThread:172797 [handler.py:handle_request_defer():172] handle defer: 7
2024-01-18 11:30:35,972 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: defer
2024-01-18 11:30:35,972 INFO    SenderThread:172797 [sender.py:send_request_defer():613] handle sender defer: 7
2024-01-18 11:30:36,534 INFO    Thread-12 :172797 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_113031-785iys0u/files/config.yaml
2024-01-18 11:30:36,534 INFO    Thread-12 :172797 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_113031-785iys0u/files/wandb-summary.json
2024-01-18 11:30:36,630 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-18 11:30:36,941 INFO    SenderThread:172797 [sender.py:transition_state():617] send defer: 8
2024-01-18 11:30:36,941 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: poll_exit
2024-01-18 11:30:36,941 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:30:36,941 INFO    HandlerThread:172797 [handler.py:handle_request_defer():172] handle defer: 8
2024-01-18 11:30:36,941 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: defer
2024-01-18 11:30:36,942 INFO    SenderThread:172797 [sender.py:send_request_defer():613] handle sender defer: 8
2024-01-18 11:30:36,942 INFO    SenderThread:172797 [job_builder.py:build():296] Attempting to build job artifact
2024-01-18 11:30:36,942 INFO    SenderThread:172797 [job_builder.py:_get_source_type():426] is repo sourced job
2024-01-18 11:30:36,957 INFO    SenderThread:172797 [job_builder.py:build():402] adding wandb-job metadata file
2024-01-18 11:30:36,962 INFO    SenderThread:172797 [sender.py:transition_state():617] send defer: 9
2024-01-18 11:30:36,962 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:30:36,963 DEBUG   SenderThread:172797 [sender.py:send():382] send: artifact
2024-01-18 11:30:36,963 INFO    HandlerThread:172797 [handler.py:handle_request_defer():172] handle defer: 9
2024-01-18 11:30:37,534 INFO    Thread-12 :172797 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_113031-785iys0u/files/output.log
2024-01-18 11:30:37,631 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-18 11:30:38,186 INFO    SenderThread:172797 [sender.py:send_artifact():1494] sent artifact job-git_github.com_leejoonpyoo_RL_Study.git_Project_Pendulum_main.py - {'id': 'QXJ0aWZhY3Q6NjkzNTM5MjA1', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEzMTA3NDk0Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjkzNTk2OTYw', 'versionIndex': 1}}}
2024-01-18 11:30:38,186 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: defer
2024-01-18 11:30:38,186 INFO    SenderThread:172797 [sender.py:send_request_defer():613] handle sender defer: 9
2024-01-18 11:30:38,186 INFO    SenderThread:172797 [dir_watcher.py:finish():358] shutting down directory watcher
2024-01-18 11:30:38,535 INFO    SenderThread:172797 [dir_watcher.py:finish():388] scan: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_113031-785iys0u/files
2024-01-18 11:30:38,535 INFO    SenderThread:172797 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_113031-785iys0u/files/conda-environment.yaml conda-environment.yaml
2024-01-18 11:30:38,535 INFO    SenderThread:172797 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_113031-785iys0u/files/output.log output.log
2024-01-18 11:30:38,535 INFO    SenderThread:172797 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_113031-785iys0u/files/requirements.txt requirements.txt
2024-01-18 11:30:38,537 INFO    SenderThread:172797 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_113031-785iys0u/files/config.yaml config.yaml
2024-01-18 11:30:38,537 INFO    SenderThread:172797 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_113031-785iys0u/files/wandb-metadata.json wandb-metadata.json
2024-01-18 11:30:38,539 INFO    SenderThread:172797 [dir_watcher.py:finish():402] scan save: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_113031-785iys0u/files/wandb-summary.json wandb-summary.json
2024-01-18 11:30:38,541 INFO    SenderThread:172797 [sender.py:transition_state():617] send defer: 10
2024-01-18 11:30:38,543 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: poll_exit
2024-01-18 11:30:38,543 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:30:38,543 INFO    HandlerThread:172797 [handler.py:handle_request_defer():172] handle defer: 10
2024-01-18 11:30:38,544 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: defer
2024-01-18 11:30:38,544 INFO    SenderThread:172797 [sender.py:send_request_defer():613] handle sender defer: 10
2024-01-18 11:30:38,544 INFO    SenderThread:172797 [file_pusher.py:finish():175] shutting down file pusher
2024-01-18 11:30:38,631 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-18 11:30:38,632 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: poll_exit
2024-01-18 11:30:39,071 INFO    wandb-upload_0:172797 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_113031-785iys0u/files/conda-environment.yaml
2024-01-18 11:30:39,200 INFO    wandb-upload_1:172797 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_113031-785iys0u/files/output.log
2024-01-18 11:30:39,377 INFO    wandb-upload_3:172797 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_113031-785iys0u/files/config.yaml
2024-01-18 11:30:39,397 INFO    wandb-upload_4:172797 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_113031-785iys0u/files/wandb-summary.json
2024-01-18 11:30:39,436 INFO    wandb-upload_2:172797 [upload_job.py:push():131] Uploaded file /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_113031-785iys0u/files/requirements.txt
2024-01-18 11:30:39,632 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-18 11:30:39,632 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: poll_exit
2024-01-18 11:30:39,637 INFO    Thread-11 :172797 [sender.py:transition_state():617] send defer: 11
2024-01-18 11:30:39,637 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:30:39,637 INFO    HandlerThread:172797 [handler.py:handle_request_defer():172] handle defer: 11
2024-01-18 11:30:39,637 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: defer
2024-01-18 11:30:39,637 INFO    SenderThread:172797 [sender.py:send_request_defer():613] handle sender defer: 11
2024-01-18 11:30:39,637 INFO    SenderThread:172797 [file_pusher.py:join():181] waiting for file pusher
2024-01-18 11:30:39,637 INFO    SenderThread:172797 [sender.py:transition_state():617] send defer: 12
2024-01-18 11:30:39,638 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:30:39,638 INFO    HandlerThread:172797 [handler.py:handle_request_defer():172] handle defer: 12
2024-01-18 11:30:39,638 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: defer
2024-01-18 11:30:39,638 INFO    SenderThread:172797 [sender.py:send_request_defer():613] handle sender defer: 12
2024-01-18 11:30:39,638 INFO    SenderThread:172797 [file_stream.py:finish():595] file stream finish called
2024-01-18 11:30:39,888 INFO    SenderThread:172797 [file_stream.py:finish():599] file stream finish is done
2024-01-18 11:30:39,888 INFO    SenderThread:172797 [sender.py:transition_state():617] send defer: 13
2024-01-18 11:30:39,889 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:30:39,889 INFO    HandlerThread:172797 [handler.py:handle_request_defer():172] handle defer: 13
2024-01-18 11:30:39,889 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: defer
2024-01-18 11:30:39,889 INFO    SenderThread:172797 [sender.py:send_request_defer():613] handle sender defer: 13
2024-01-18 11:30:39,889 INFO    SenderThread:172797 [sender.py:transition_state():617] send defer: 14
2024-01-18 11:30:39,889 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: defer
2024-01-18 11:30:39,889 INFO    HandlerThread:172797 [handler.py:handle_request_defer():172] handle defer: 14
2024-01-18 11:30:39,889 DEBUG   SenderThread:172797 [sender.py:send():382] send: final
2024-01-18 11:30:39,889 DEBUG   SenderThread:172797 [sender.py:send():382] send: footer
2024-01-18 11:30:39,889 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: defer
2024-01-18 11:30:39,889 INFO    SenderThread:172797 [sender.py:send_request_defer():613] handle sender defer: 14
2024-01-18 11:30:39,890 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-18 11:30:39,890 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: poll_exit
2024-01-18 11:30:39,890 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-18 11:30:39,891 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: server_info
2024-01-18 11:30:39,891 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: poll_exit
2024-01-18 11:30:39,891 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: get_summary
2024-01-18 11:30:39,891 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: server_info
2024-01-18 11:30:39,891 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: sampled_history
2024-01-18 11:30:39,893 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-18 11:30:39,893 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: job_info
2024-01-18 11:30:40,120 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: job_info
2024-01-18 11:30:40,120 INFO    MainThread:172797 [wandb_run.py:_footer_history_summary_info():3857] rendering history
2024-01-18 11:30:40,120 INFO    MainThread:172797 [wandb_run.py:_footer_history_summary_info():3889] rendering summary
2024-01-18 11:30:40,120 INFO    MainThread:172797 [wandb_run.py:_footer_sync_info():3816] logging synced files
2024-01-18 11:30:40,120 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: shutdown
2024-01-18 11:30:40,120 INFO    HandlerThread:172797 [handler.py:finish():869] shutting down handler
2024-01-18 11:30:40,893 INFO    WriterThread:172797 [datastore.py:close():296] close: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_113031-785iys0u/run-785iys0u.wandb
2024-01-18 11:30:41,120 INFO    SenderThread:172797 [sender.py:finish():1572] shutting down sender
2024-01-18 11:30:41,120 INFO    SenderThread:172797 [file_pusher.py:finish():175] shutting down file pusher
2024-01-18 11:30:41,120 INFO    SenderThread:172797 [file_pusher.py:join():181] waiting for file pusher
